PostalCode,City,State
3921,PORSGRUNN,TM
3922,PORSGRUNN,TM
3924,PORSGRUNN,TM
3925,PORSGRUNN,TM
3928,PORSGRUNN,TM
3929,PORSGRUNN,TM
3930,PORSGRUNN,TM
3931,PORSGRUNN,TM
3933,PORSGRUNN,TM
3936,PORSGRUNN,TM
3937,PORSGRUNN,TM
3939,PORSGRUNN,TM
3940,PORSGRUNN,TM
3941,PORSGRUNN,TM
3942,PORSGRUNN,TM
3943,PORSGRUNN,TM
3944,PORSGRUNN,TM
3946,PORSGRUNN,TM
3947,LANGANGEN,TM
3948,PORSGRUNN,TM
3949,PORSGRUNN,TM
3950,BREVIK,TM
3960,STATHELLE,TM
3961,STATHELLE,TM
3962,STATHELLE,TM
3965,HERRE,TM
3966,STATHELLE,TM
3967,STATHELLE,TM
3970,LANGESUND,TM
3991,BREVIK,TM
3993,LANGESUND,TM
3994,LANGESUND,TM
3995,STATHELLE,TM
3996,PORSGRUNN,TM
3997,PORSGRUNN,TM
3998,PORSGRUNN,TM
3999,HERRE,TM
4001,STAVANGER,ROG
4002,STAVANGER,ROG
4003,STAVANGER,ROG
4004,STAVANGER,ROG
4005,STAVANGER,ROG
4006,STAVANGER,ROG
4007,STAVANGER,ROG
4008,STAVANGER,ROG
4009,STAVANGER,ROG
4010,STAVANGER,ROG
4011,STAVANGER,ROG
4012,STAVANGER,ROG
4013,STAVANGER,ROG
4014,STAVANGER,ROG
4015,STAVANGER,ROG
4016,STAVANGER,ROG
4017,STAVANGER,ROG
4018,STAVANGER,ROG
4019,STAVANGER,ROG
4020,STAVANGER,ROG
4021,STAVANGER,ROG
4022,STAVANGER,ROG
4023,STAVANGER,ROG
4024,STAVANGER,ROG
4025,STAVANGER,ROG
4026,STAVANGER,ROG
4027,STAVANGER,ROG
4028,STAVANGER,ROG
4029,STAVANGER,ROG
4031,STAVANGER,ROG
4032,STAVANGER,ROG
4033,STAVANGER,ROG
4034,STAVANGER,ROG
4035,STAVANGER,ROG
4036,STAVANGER,ROG
4041,HAFRSFJORD,ROG
4042,HAFRSFJORD,ROG
4043,HAFRSFJORD,ROG
4044,HAFRSFJORD,ROG
4045,HAFRSFJORD,ROG
4046,HAFRSFJORD,ROG
4047,HAFRSFJORD,ROG
4048,HAFRSFJORD,ROG
4049,HAFRSFJORD,ROG
4050,SOLA,ROG
4051,SOLA,ROG
4052,RØYNEBERG,ROG
4053,RÆGE,ROG
4054,TJELTA,ROG
4055,SOLA,ROG
4056,TANANGER,ROG
4057,TANANGER,ROG
4058,TANANGER,ROG
4059,RØYNEBERG,ROG
4063,TJELTA,ROG
4068,STAVANGER,ROG
4070,RANDABERG,ROG
4071,RANDABERG,ROG
4072,RANDABERG,ROG
4073,RANDABERG,ROG
4076,VASSØY,ROG
4077,HUNDVÅG,ROG
4078,STAVANGER,ROG
4079,STAVANGER,ROG
4081,STAVANGER,ROG
4082,STAVANGER,ROG
4083,HUNDVÅG,ROG
4084,STAVANGER,ROG
4085,HUNDVÅG,ROG
4086,HUNDVÅG,ROG
4087,STAVANGER,ROG
4088,STAVANGER,ROG
4089,HAFRSFJORD,ROG
4090,HAFRSFJORD,ROG
4091,HAFRSFJORD,ROG
4092,STAVANGER,ROG
4093,STAVANGER,ROG
4094,STAVANGER,ROG
4095,STAVANGER,ROG
4096,RANDABERG,ROG
4097,SOLA,ROG
4098,TANANGER,ROG
4099,STAVANGER,ROG
4100,JØRPELAND,ROG
4102,IDSE,ROG
4103,JØRPELAND,ROG
4104,JØRPELAND,ROG
4105,JØRPELAND,ROG
4110,FORSAND,ROG
4119,FORSAND,ROG
4120,TAU,ROG
4121,TAU,ROG
4123,SØR-HIDLE,ROG
4124,TAU,ROG
4126,JØRPELAND,ROG
4127,LYSEBOTN,ROG
4128,FLØRLI,ROG
4129,SONGESAND,ROG
4130,HJELMELAND,ROG
4134,JØSENFJORDEN,ROG
4137,ÅRDAL I RYFYLKE,ROG
4139,FISTER,ROG
4146,SKIFTUN,ROG
4148,HJELMELAND,ROG
4150,RENNESØY,ROG
4152,VESTRE ÅMØY,ROG
4153,BRIMSE,ROG
4154,AUSTRE ÅMØY,ROG
4156,MOSTERØY,ROG
4158,BRU,ROG
4159,RENNESØY,ROG
4160,FINNØY,ROG
4161,FINNØY,ROG
4163,TALGJE,ROG
4164,FOGN,ROG
4167,HELGØY I RYFYLKE,ROG
4168,BYRE,ROG
4169,SØRBOKN,ROG
4170,SJERNARØY,ROG
4173,NORD-HIDLE,ROG
4174,SJERNARØY,ROG
4180,KVITSØY,ROG
4181,KVITSØY,ROG
4182,SKARTVEIT,ROG
4187,OMBO,ROG
4198,FOLDØY,ROG
4200,SAUDA,ROG
4201,SAUDA,ROG
4208,SAUDASJØEN,ROG
4209,VANVIK,ROG
4230,SAND,ROG
4233,ERFJORD,ROG
4234,JELSA,ROG
4235,HEBNES,ROG
4237,SULDALSOSEN,ROG
4238,ERFJORD,ROG
4239,SAND,ROG
4240,SULDALSOSEN,ROG
4244,NESFLATEN,ROG
4250,KOPERVIK,ROG
4260,TORVASTAD,ROG
4262,AVALDSNES,ROG
4264,KVALAVÅG,ROG
4265,HÅVIK,ROG
4270,ÅKREHAMN,ROG
4272,SANDVE,ROG
4274,STOL,ROG
4275,SÆVELANDSVIK,ROG
4276,VEAVÅGEN,ROG
4280,SKUDENESHAVN,ROG
4291,KOPERVIK,ROG
4294,KOPERVIK,ROG
4295,VEAVÅGEN,ROG
4296,ÅKREHAMN,ROG
4297,SKUDENESHAVN,ROG
4298,TORVASTAD,ROG
4299,AVALDSNES,ROG
4301,SANDNES,ROG
4302,SANDNES,ROG
4306,SANDNES,ROG
4307,SANDNES,ROG
4308,SANDNES,ROG
4309,SANDNES,ROG
4310,HOMMERSÅK,ROG
4311,HOMMERSÅK,ROG
4312,SANDNES,ROG
4313,SANDNES,ROG
4314,SANDNES,ROG
4315,SANDNES,ROG
4316,SANDNES,ROG
4317,SANDNES,ROG
4318,SANDNES,ROG
4319,SANDNES,ROG
4320,SANDNES,ROG
4321,SANDNES,ROG
4322,SANDNES,ROG
4323,SANDNES,ROG
4324,SANDNES,ROG
4325,SANDNES,ROG
4326,SANDNES,ROG
4327,SANDNES,ROG
4328,SANDNES,ROG
4329,SANDNES,ROG
4330,ÅLGÅRD,ROG
4331,ÅLGÅRD,ROG
4332,FIGGJO,ROG
4333,OLTEDAL,ROG
4334,ÅLGÅRD,ROG
4335,DIRDAL,ROG
4336,SANDNES,ROG
4337,SANDNES,ROG
4338,SANDNES,ROG
4339,ÅLGÅRD,ROG
4340,BRYNE,ROG
4341,BRYNE,ROG
4342,UNDHEIM,ROG
4343,ORRE,ROG
4344,BRYNE,ROG
4345,BRYNE,ROG
4346,BRYNE,ROG
4347,LYE,ROG
4348,LYE,ROG
4349,BRYNE,ROG
4350,KLEPPE,ROG
4351,KLEPPE,ROG
4352,KLEPPE,ROG
4353,KLEPP STASJON,ROG
4354,VOLL,ROG
4355,KVERNALAND,ROG
4356,KVERNALAND,ROG
4357,KLEPP STASJON,ROG
4358,KLEPPE,ROG
4360,VARHAUG,ROG
4361,SIREVÅG,ROG
4362,VIGRESTAD,ROG
4363,BRUSAND,ROG
4364,SIREVÅG,ROG
4365,NÆRBØ,ROG
4367,NÆRBØ,ROG
4368,VARHAUG,ROG
4369,VIGRESTAD,ROG
4370,EGERSUND,ROG
4371,EGERSUND,ROG
4372,EGERSUND,ROG
4373,EGERSUND,ROG
4374,EGERSUND,ROG
4375,HELLVIK,ROG
4376,HELLELAND,ROG
4378,EGERSUND,ROG
4379,EGERSUND,ROG
4380,HAUGE I DALANE,ROG
4381,HAUGE I DALANE,ROG
4384,VIKESÅ,ROG
4385,HELLELAND,ROG
4387,BJERKREIM,ROG
4389,VIKESÅ,ROG
4390,OLTEDAL,ROG
4391,SANDNES,ROG
4392,SANDNES,ROG
4393,SANDNES,ROG
4394,SANDNES,ROG
4395,HOMMERSÅK,ROG
4396,SANDNES,ROG
4397,SANDNES,ROG
4398,SANDNES,ROG
4399,SANDNES,ROG
4400,FLEKKEFJORD,AG
4401,FLEKKEFJORD,AG
4402,FLEKKEFJORD,AG
4403,FLEKKEFJORD,AG
4404,FLEKKEFJORD,AG
4405,FLEKKEFJORD,AG
4406,FLEKKEFJORD,AG
4407,FLEKKEFJORD,AG
4420,ÅNA-SIRA,AG
4432,HIDRASUND,AG
4434,ANDABELØY,AG
4436,GYLAND,AG
4438,SIRA,AG
4439,SIRA,AG
4440,TONSTAD,AG
4441,TONSTAD,AG
4443,TJØRHOM,AG
4460,MOI,ROG
4462,HOVSHERAD,ROG
4463,UALAND,ROG
4465,MOI,ROG
4473,KVINLOG,AG
4480,KVINESDAL,AG
4484,ØYESTRANDA,AG
4485,FEDA,AG
4486,FEDA,AG
4490,KVINESDAL,AG
4491,KVINESDAL,AG
4492,KVINESDAL,AG
4501,MANDAL,AG
4502,MANDAL,AG
4503,MANDAL,AG
4504,MANDAL,AG
4507,MANDAL,AG
4508,MANDAL,AG
4509,MANDAL,AG
4513,MANDAL,AG
4514,MANDAL,AG
4515,MANDAL,AG
4516,MANDAL,AG
4517,MANDAL,AG
4519,HOLUM,AG
4520,LINDESNES,AG
4521,LINDESNES,AG
4522,LINDESNES,AG
4523,LINDESNES,AG
4524,LINDESNES,AG
4525,KONSMO,AG
4526,KONSMO,AG
4528,KOLLUNGTVEIT,AG
4529,BYREMO,AG
4532,ØYSLEBØ,AG
4534,MARNARDAL,AG
4535,MARNARDAL,AG
4536,BJELLAND,AG
4540,ÅSERAL,AG
4541,ÅSERAL,AG
4544,FOSSDAL,AG
4550,FARSUND,AG
4551,FARSUND,AG
4552,FARSUND,AG
4553,FARSUND,AG
4554,FARSUND,AG
4557,VANSE,AG
4558,VANSE,AG
4560,VANSE,AG
4563,BORHAUG,AG
4575,LYNGDAL,AG
4576,LYNGDAL,AG
4577,LYNGDAL,AG
4579,LYNGDAL,AG
4580,LYNGDAL,AG
4586,KORSHAMN,AG
4588,KVÅS,AG
4590,SNARTEMO,AG
4595,TINGVATN,AG
4596,EIKEN,AG
4597,EIKEN,AG
4604,KRISTIANSAND S,AG
4605,KRISTIANSAND S,AG
4606,KRISTIANSAND S,AG
4608,KRISTIANSAND S,AG
4609,KARDEMOMME BY,AG
4610,KRISTIANSAND S,AG
4611,KRISTIANSAND S,AG
4612,KRISTIANSAND S,AG
4613,KRISTIANSAND S,AG
4614,KRISTIANSAND S,AG
4615,KRISTIANSAND S,AG
4616,KRISTIANSAND S,AG
4617,KRISTIANSAND S,AG
4618,KRISTIANSAND S,AG
4619,MOSBY,AG
4620,KRISTIANSAND S,AG
4621,KRISTIANSAND S,AG
4622,KRISTIANSAND S,AG
4623,KRISTIANSAND S,AG
4624,KRISTIANSAND S,AG
4625,FLEKKERØY,AG
4626,KRISTIANSAND S,AG
4628,KRISTIANSAND S,AG
4629,KRISTIANSAND S,AG
4630,KRISTIANSAND S,AG
4631,KRISTIANSAND S,AG
4632,KRISTIANSAND S,AG
4633,KRISTIANSAND S,AG
4634,KRISTIANSAND S,AG
4635,KRISTIANSAND S,AG
4636,KRISTIANSAND S,AG
4637,KRISTIANSAND S,AG
4638,KRISTIANSAND S,AG
4639,KRISTIANSAND S,AG
4640,SØGNE,AG
4641,SØGNE,AG
4642,SØGNE,AG
4643,SØGNE,AG
4644,SØGNE,AG
4645,NODELAND,AG
4646,FINSLAND,AG
4647,BRENNÅSEN,AG
4649,FINSLAND,AG
4656,HAMRESANDEN,AG
4657,KJEVIK,AG
4658,TVEIT,AG
4661,KRISTIANSAND S,AG
4662,KRISTIANSAND S,AG
4663,KRISTIANSAND S,AG
4664,KRISTIANSAND S,AG
4665,KRISTIANSAND S,AG
4666,KRISTIANSAND S,AG
4670,KRISTIANSAND S,AG
4671,KRISTIANSAND S,AG
4673,KRISTIANSAND S,AG
4674,KRISTIANSAND S,AG
4675,KRISTIANSAND S,AG
4676,KRISTIANSAND S,AG
4677,KRISTIANSAND S,AG
4678,KRISTIANSAND S,AG
4679,FLEKKERØY,AG
4681,SØGNE,AG
4682,SØGNE,AG
4683,SØGNE,AG
4684,BRENNÅSEN,AG
4685,NODELAND,AG
4686,KRISTIANSAND S,AG
4687,KRISTIANSAND S,AG
4688,KRISTIANSAND S,AG
4689,KRISTIANSAND S,AG
4691,KRISTIANSAND S,AG
4693,KRISTIANSAND S,AG
4694,KRISTIANSAND S,AG
4695,KRISTIANSAND S,AG
4696,KRISTIANSAND S,AG
4697,KRISTIANSAND S,AG
4698,KRISTIANSAND S,AG
4699,TVEIT,AG
4700,VENNESLA,AG
4701,VENNESLA,AG
4702,VENNESLA,AG
4703,VENNESLA,AG
4705,ØVREBØ,AG
4706,VENNESLA,AG
4707,VENNESLA,AG
4708,VENNESLA,AG
4715,ØVREBØ,AG
4720,HÆGELAND,AG
4721,HÆGELAND,AG
4724,IVELAND,AG
4725,IVELAND,AG
4730,VATNESTRØM,AG
4733,EVJE,AG
4734,EVJE,AG
4735,EVJE,AG
4737,HORNNES,AG
4741,BYGLANDSFJORD,AG
4742,GRENDI,AG
4744,BYGLAND,AG
4745,BYGLAND,AG
4746,VALLE,AG
4747,VALLE,AG
4748,RYSSTAD,AG
4749,RYSSTAD,AG
4754,BYKLE,AG
4755,HOVDEN I SETESDAL,AG
4756,HOVDEN I SETESDAL,AG
4760,BIRKELAND,AG
4766,HEREFOSS,AG
4768,ENGESLAND,AG
4770,HØVÅG,AG
4780,BREKKESTØ,AG
4790,LILLESAND,AG
4791,LILLESAND,AG
4792,LILLESAND,AG
4793,HØVÅG,AG
4794,LILLESAND,AG
4795,BIRKELAND,AG
4801,ARENDAL,AG
4802,ARENDAL,AG
4803,ARENDAL,AG
4804,ARENDAL,AG
4808,ARENDAL,AG
4809,ARENDAL,AG
4810,EYDEHAVN,AG
4812,KONGSHAVN,AG
4815,SALTRØD,AG
4816,KOLBJØRNSVIK,AG
4817,HIS,AG
4818,FÆRVIK,AG
4820,FROLAND,AG
4821,RYKENE,AG
4822,RYKENE,AG
4823,NEDENES,AG
4824,BJORBEKK,AG
4825,ARENDAL,AG
4827,FROLANDS VERK,AG
4828,MJÅVATN,AG
4830,HYNNEKLEIV,AG
4832,MYKLAND,AG
4834,RISDAL,AG
4836,ARENDAL,AG
4838,ARENDAL,AG
4839,ARENDAL,AG
4841,ARENDAL,AG
4842,ARENDAL,AG
4843,ARENDAL,AG
4844,ARENDAL,AG
4846,ARENDAL,AG
4847,ARENDAL,AG
4848,ARENDAL,AG
4849,ARENDAL,AG
4851,SALTRØD,AG
4852,FÆRVIK,AG
4853,HIS,AG
4854,NEDENES,AG
4855,FROLAND,AG
4856,ARENDAL,AG
4857,ARENDAL,AG
4858,ARENDAL,AG
4859,ARENDAL,AG
4862,EYDEHAVN,AG
4863,NELAUG,AG
4864,ÅMLI,AG
4865,ÅMLI,AG
4868,SELÅSVATN,AG
4869,DØLEMO,AG
4870,FEVIK,AG
4876,GRIMSTAD,AG
4877,GRIMSTAD,AG
4878,GRIMSTAD,AG
4879,GRIMSTAD,AG
4884,GRIMSTAD,AG
4885,GRIMSTAD,AG
4886,GRIMSTAD,AG
4887,GRIMSTAD,AG
4888,HOMBORSUND,AG
4889,FEVIK,AG
4891,GRIMSTAD,AG
4892,GRIMSTAD,AG
4893,GRIMSTAD,AG
4894,GRIMSTAD,AG
4896,GRIMSTAD,AG
4898,GRIMSTAD,AG
4900,TVEDESTRAND,AG
4901,TVEDESTRAND,AG
4902,TVEDESTRAND,AG
4903,TVEDESTRAND,AG
4904,TVEDESTRAND,AG
4905,TVEDESTRAND,AG
4909,SONGE,AG
4910,LYNGØR,AG
4912,GJEVING,AG
4915,VESTRE SANDØYA,AG
4916,BORØY,AG
4920,STAUBØ,AG
4921,STAUBØ,AG
4934,NES VERK,AG
4950,RISØR,AG
4951,RISØR,AG
4952,RISØR,AG
4953,RISØR,AG
4955,RISØR,AG
4956,RISØR,AG
4957,RISØR,AG
4971,SUNDEBRU,AG
4972,GJERSTAD,AG
4973,VEGÅRSHEI,AG
4974,SØNDELED,AG
4980,GJERSTAD,AG
4985,VEGÅRSHEI,AG
4990,SØNDELED,AG
4993,SUNDEBRU,AG
4994,AKLAND,AG
5003,BERGEN,VL
5004,BERGEN,VL
5005,BERGEN,VL
5006,BERGEN,VL
5007,BERGEN,VL
5008,BERGEN,VL
5009,BERGEN,VL
5010,BERGEN,VL
5011,BERGEN,VL
5012,BERGEN,VL
5013,BERGEN,VL
5014,BERGEN,VL
5015,BERGEN,VL
5016,BERGEN,VL
5017,BERGEN,VL
5018,BERGEN,VL
5019,BERGEN,VL
5020,BERGEN,VL
5021,BERGEN,VL
5022,BERGEN,VL
5031,BERGEN,VL
5032,BERGEN,VL
5033,BERGEN,VL
5034,BERGEN,VL
5035,BERGEN,VL
5036,BERGEN,VL
5037,BERGEN,VL
5038,BERGEN,VL
5039,BERGEN,VL
5041,BERGEN,VL
5042,BERGEN,VL
5043,BERGEN,VL
5045,BERGEN,VL
5052,BERGEN,VL
5053,BERGEN,VL
5054,BERGEN,VL
5055,BERGEN,VL
5056,BERGEN,VL
5057,BERGEN,VL
5058,BERGEN,VL
5059,BERGEN,VL
5063,BERGEN,VL
5067,BERGEN,VL
5068,BERGEN,VL
5072,BERGEN,VL
5073,BERGEN,VL
5075,BERGEN,VL
5081,BERGEN,VL
5082,BERGEN,VL
5089,BERGEN,VL
5093,BERGEN,VL
5094,BERGEN,VL
5096,BERGEN,VL
5097,BERGEN,VL
5098,BERGEN,VL
5099,BERGEN,VL
5101,EIDSVÅGNESET,VL
5104,EIDSVÅG I ÅSANE,VL
5105,EIDSVÅG I ÅSANE,VL
5106,ØVRE ERVIK,VL
5107,SALHUS,VL
5108,HORDVIK,VL
5109,HYLKJE,VL
5111,BREISTEIN,VL
5113,TERTNES,VL
5114,TERTNES,VL
5115,ULSET,VL
5116,ULSET,VL
5117,ULSET,VL
5118,ULSET,VL
5119,ULSET,VL
5121,ULSET,VL
5122,MORVIK,VL
5124,MORVIK,VL
5130,NYBORG,VL
5131,NYBORG,VL
5132,NYBORG,VL
5134,FLAKTVEIT,VL
5135,FLAKTVEIT,VL
5136,MJØLKERÅEN,VL
5137,MJØLKERÅEN,VL
5141,FYLLINGSDALEN,VL
5142,FYLLINGSDALEN,VL
5143,FYLLINGSDALEN,VL
5144,FYLLINGSDALEN,VL
5145,FYLLINGSDALEN,VL
5146,FYLLINGSDALEN,VL
5147,FYLLINGSDALEN,VL
5148,FYLLINGSDALEN,VL
5151,STRAUMSGREND,VL
5152,BØNES,VL
5153,BØNES,VL
5154,BØNES,VL
5155,BØNES,VL
5160,LAKSEVÅG,VL
5161,LAKSEVÅG,VL
5162,LAKSEVÅG,VL
5163,LAKSEVÅG,VL
5164,LAKSEVÅG,VL
5165,LAKSEVÅG,VL
5170,BJØRNDALSTRÆ,VL
5171,LODDEFJORD,VL
5172,LODDEFJORD,VL
5173,LODDEFJORD,VL
5174,MATHOPEN,VL
5176,LODDEFJORD,VL
5177,BJØRØYHAMN,VL
5178,LODDEFJORD,VL
5179,GODVIK,VL
5183,OLSVIK,VL
5184,OLSVIK,VL
5200,OS,VL
5201,OS,VL
5202,OS,VL
5203,OS,VL
5206,OS,VL
5207,SØFTELAND,VL
5208,OS,VL
5209,OS,VL
5210,OS,VL
5211,OS,VL
5212,SØFTELAND,VL
5213,LEPSØY,VL
5214,LYSEKLOSTER,VL
5215,LYSEKLOSTER,VL
5216,LEPSØY,VL
5217,HAGAVIK,VL
5218,NORDSTRØNO,VL
5221,NESTTUN,VL
5222,NESTTUN,VL
5223,NESTTUN,VL
5224,NESTTUN,VL
5225,NESTTUN,VL
5226,NESTTUN,VL
5227,NESTTUN,VL
5228,NESTTUN,VL
5229,KALANDSEIDET,VL
5230,PARADIS,VL
5231,PARADIS,VL
5232,PARADIS,VL
5235,RÅDAL,VL
5236,RÅDAL,VL
5237,RÅDAL,VL
5238,RÅDAL,VL
5239,RÅDAL,VL
5243,FANA,VL
5244,FANA,VL
5251,SØREIDGREND,VL
5252,SØREIDGREND,VL
5253,SANDSLI,VL
5254,SANDSLI,VL
5257,KOKSTAD,VL
5258,BLOMSTERDALEN,VL
5259,HJELLESTAD,VL
5260,INDRE ARNA,VL
5261,INDRE ARNA,VL
5262,ARNATVEIT,VL
5263,TRENGEREID,VL
5264,GARNES,VL
5265,YTRE ARNA,VL
5267,ESPELAND,VL
5268,HAUKELAND,VL
5281,VALESTRANDSFOSSEN,VL
5282,LONEVÅG,VL
5283,FOTLANDSVÅG,VL
5284,TYSSEBOTNEN,VL
5285,BRUVIK,VL
5286,HAUS,VL
5291,VALESTRANDSFOSSEN,VL
5293,LONEVÅG,VL
5299,HAUS,VL
5300,KLEPPESTØ,VL
5301,KLEPPESTØ,VL
5302,STRUSSHAMN,VL
5303,FOLLESE,VL
5304,HETLEVIK,VL
5305,FLORVÅG,VL
5306,ERDAL,VL
5307,ASK,VL
5308,KLEPPESTØ,VL
5309,KLEPPESTØ,VL
5310,HAUGLANDSHELLA,VL
5311,KJERRGARDEN,VL
5314,KJERRGARDEN,VL
5315,HERDLA,VL
5318,STRUSSHAMN,VL
5319,KLEPPESTØ,VL
5321,KLEPPESTØ,VL
5322,KLEPPESTØ,VL
5323,KLEPPESTØ,VL
5325,FOLLESE,VL
5326,ASK,VL
5327,HAUGLANDSHELLA,VL
5329,FLORVÅG,VL
5331,RONG,VL
5333,TJELDSTØ,VL
5334,HELLESØY,VL
5335,HERNAR,VL
5336,TJELDSTØ,VL
5337,RONG,VL
5341,STRAUME,VL
5342,STRAUME,VL
5343,STRAUME,VL
5345,KNARREVIK,VL
5346,ÅGOTNES,VL
5347,ÅGOTNES,VL
5350,BRATTHOLMEN,VL
5353,STRAUME,VL
5354,STRAUME,VL
5355,KNARREVIK,VL
5357,FJELL,VL
5358,FJELL,VL
5360,KOLLTVEIT,VL
5363,ÅGOTNES,VL
5365,TURØY,VL
5366,MISJE,VL
5371,SKOGSVÅG,VL
5374,STEINSLAND,VL
5378,KLOKKARVIK,VL
5379,STEINSLAND,VL
5380,TELAVÅG,VL
5381,GLESVÆR,VL
5382,SKOGSVÅG,VL
5384,TORANGSVÅG,VL
5385,BAKKASUND,VL
5387,MØKSTER,VL
5388,LITLAKALSØY,VL
5392,STOREBØ,VL
5393,STOREBØ,VL
5394,KOLBEINSVIK,VL
5396,VESTRE VINNESVÅG,VL
5397,BEKKJARVIK,VL
5398,STOLMEN,VL
5399,BEKKJARVIK,VL
5401,STORD,VL
5402,STORD,VL
5403,STORD,VL
5404,STORD,VL
5406,STORD,VL
5407,STORD,VL
5408,SAGVÅG,VL
5409,STORD,VL
5410,SAGVÅG,VL
5411,STORD,VL
5412,STORD,VL
5413,HUGLO,VL
5414,STORD,VL
5415,STORD,VL
5416,STORD,VL
5417,STORD,VL
5418,FITJAR,VL
5419,FITJAR,VL
5420,RUBBESTADNESET,VL
5423,BRANDASUND,VL
5427,URANGSVÅG,VL
5428,FOLDRØYHAMN,VL
5430,BREMNES,VL
5437,FINNÅS,VL
5440,MOSTERHAMN,VL
5443,BØMLO,VL
5444,ESPEVÆR,VL
5445,BREMNES,VL
5447,MOSTERHAMN,VL
5449,BØMLO,VL
5450,SUNDE I SUNNHORDLAND,VL
5451,VALEN,VL
5452,SANDVOLL,VL
5453,UTÅKER,VL
5454,SÆBØVIK,VL
5455,HALSNØY KLOSTER,VL
5457,HØYLANDSBYGD,VL
5458,ARNAVIK,VL
5459,FJELBERG,VL
5460,HUSNES,VL
5462,HERØYSUNDET,VL
5463,USKEDALEN,VL
5464,DIMMELSVIK,VL
5465,USKEDALEN,VL
5470,ROSENDAL,VL
5472,SEIMSFOSS,VL
5473,SNILSTVEITØY,VL
5474,LØFALLSTRAND,VL
5475,ÆNES,VL
5476,MAURANGER,VL
5480,HUSNES,VL
5484,SÆBØVIK,VL
5486,ROSENDAL,VL
5498,MATRE,VL
5499,ÅKRA,VL
5501,HAUGESUND,ROG
5502,HAUGESUND,ROG
5503,HAUGESUND,ROG
5504,HAUGESUND,ROG
5505,HAUGESUND,ROG
5506,HAUGESUND,ROG
5507,HAUGESUND,ROG
5508,KARMSUND,ROG
5509,HAUGESUND,ROG
5511,HAUGESUND,ROG
5512,HAUGESUND,ROG
5514,HAUGESUND,ROG
5515,HAUGESUND,ROG
5516,HAUGESUND,ROG
5517,HAUGESUND,ROG
5518,HAUGESUND,ROG
5519,HAUGESUND,ROG
5521,HAUGESUND,ROG
5522,HAUGESUND,ROG
5523,HAUGESUND,ROG
5525,HAUGESUND,ROG
5527,HAUGESUND,ROG
5528,HAUGESUND,ROG
5529,HAUGESUND,ROG
5531,HAUGESUND,ROG
5532,HAUGESUND,ROG
5533,HAUGESUND,ROG
5534,HAUGESUND,ROG
5535,HAUGESUND,ROG
5536,HAUGESUND,ROG
5537,HAUGESUND,ROG
5538,HAUGESUND,ROG
5541,KOLNES,ROG
5542,KARMSUND,ROG
5544,VORMEDAL,ROG
5545,VORMEDAL,ROG
5546,RØYKSUND,ROG
5547,UTSIRA,ROG
5548,FEØY,ROG
5549,RØVÆR,ROG
5550,SVEIO,VL
5551,AUKLANDSHAMN,VL
5554,VALEVÅG,VL
5555,FØRDE I HORDALAND,VL
5556,FØRDE I HORDALAND,VL
5559,SVEIO,VL
5560,NEDSTRAND,ROG
5561,BOKN,ROG
5562,NEDSTRAND,ROG
5563,FØRRESFJORDEN,ROG
5565,TYSVÆRVÅG,ROG
5566,HERVIK,ROG
5567,SKJOLDASTRAUMEN,ROG
5568,VIKEBYGD,ROG
5569,BOKN,ROG
5570,AKSDAL,ROG
5574,SKJOLD,ROG
5575,AKSDAL,ROG
5576,ØVRE VATS,ROG
5578,NEDRE VATS,ROG
5580,ØLEN,ROG
5582,ØLENSVÅG,ROG
5583,VIKEDAL,ROG
5584,BJOA,ROG
5585,SANDEID,ROG
5586,VIKEDAL,ROG
5588,ØLEN,ROG
5589,SANDEID,ROG
5590,ETNE,VL
5591,ETNE,VL
5593,SKÅNEVIK,VL
5594,SKÅNEVIK,VL
5595,FØRRESFJORDEN,ROG
5596,MARKHUS,VL
5598,FJÆRA,VL
5600,NORHEIMSUND,VL
5601,NORHEIMSUND,VL
5602,NORHEIMSUND,VL
5604,ØYSTESE,VL
5605,ÅLVIK,VL
5610,ØYSTESE,VL
5612,STEINSTØ,VL
5614,ÅLVIK,VL
5620,TØRVIKBYGD,VL
5626,KYSNESSTRAND,VL
5627,JONDAL,VL
5628,HERAND,VL
5629,JONDAL,VL
5630,STRANDEBARM,VL
5631,STRANDEBARM,VL
5632,OMASTRAND,VL
5633,OMASTRAND,VL
5635,HATLESTRAND,VL
5636,VARALDSØY,VL
5637,ØLVE,VL
5640,EIKELANDSOSEN,VL
5641,FUSA,VL
5642,HOLMEFJORD,VL
5643,STRANDVIK,VL
5644,SÆVAREID,VL
5645,SÆVAREID,VL
5646,NORDTVEITGREND,VL
5647,BALDERSHEIM,VL
5648,FUSA,VL
5649,EIKELANDSOSEN,VL
5650,TYSSE,VL
5651,TYSSE,VL
5652,ÅRLAND,VL
5653,ÅRLAND,VL
5680,TYSNES,VL
5683,REKSTEREN,VL
5685,UGGDAL,VL
5687,FLATRÅKER,VL
5690,LUNDEGREND,VL
5693,ÅRBAKKA,VL
5694,ONARHEIM,VL
5695,UGGDAL,VL
5696,TYSNES,VL
5700,VOSS,VL
5701,VOSS,VL
5702,VOSS,VL
5703,VOSS,VL
5704,VOSS,VL
5705,VOSS,VL
5706,VOSS,VL
5707,EVANGER,VL
5708,VOSS,VL
5709,VOSS,VL
5710,SKULESTADMO,VL
5711,SKULESTADMO,VL
5712,VOSSESTRAND,VL
5713,VOSSESTRAND,VL
